<<<<<<< HEAD

Chapter One



Apocalypses always kick off at the witching hour.

			That’s something you know now.

			I made it to the deck, flopped over the railing, and just lay there for a minute, weary.

			“You all right?” Murphy asked quietly, as the others began to climb out the same way.

			“Gotta tell you, Murph,” I sighed back. “I got a bad feeling about this.”

			“Speak for yourself,” Murphy said. “I just gave my last grenade to a Valkyrie and ordered her to blow up a kraken. I’m having a ball.”

			Well.

			Wasn’t much I could say to that, all things considered.

			Murphy and Molly between them had just saved our collective bacon.

			I closed my eyes for a second.

			I hadn’t even seen what was coming for Chicago, and I was already bloodied and exhausted.

			This was going to be a long night.





Chapter





Three



I piloted the Water Beetle back into dock, while Molly and her squadron of sharks escorted us the rest of the way in. I secured the ship, and by the time I’d gotten the last line tied off, there was a crackling sound, and the end of the dock was suddenly coated in ice. Molly stepped up out of the lake on the icy stairs she’d created, patterns of frost forming in her wet hair. She studied the city as she came, her eyes distant.

			I lowered the boarding plank and shambled down to join her on the dock. “What do you see?” I asked quietly.

			“Spirits,” she said. “Messengers, I think. Hundreds of them.”

			“Martha Liberty,” I said. “She’s in tight with the loa. She’ll have them watching for the Fomor.”

			“More than that,” she murmured. “Angels of death . . .” Molly stared sightlessly toward the city for a long moment in cat-eyed silence. Then she shivered.

			“What is it?” I asked.

			“We should get moving,” she said. “We need to get back to the castle.”

			I eyed her. Her face was blank, distant.

			Lara Raith strode out onto the deck of the Water Beetle. The battle had done for her change of clothing. She’d had to make do with some of Thomas’s stuff, stored in the ship’s cabin—leather-look tights and a big white Byronic poet’s shirt. My brother was not above embracing the classic stereotypes. The pale skin of her arms, where I could see it, was covered with dark, vicious bruises and round, mostly closed wounds, courtesy of the kraken.

			Lara noticed me looking. “Not one quip about hentai, Dresden.” She glanced at Molly and nodded. “Thank you for the assistance.”

			“It is no more than is due you under the mutual defense stipulations of the Accords,” Molly replied in a rather frosty tone.

			Lara stared at Molly carefully for a moment before inclining her head. “Ah. Of course.”

			Something like real anger flickered over Molly’s face for a second and then was gone.

			I glanced back and forth between them.

			I hate it when I miss things.

			“We need to coordinate with the rest of the Accorded nations immediately,” Lara said to Molly.

			“I concur.”

			“Yeah,” I said. “You guys do that. There’s something I have to do first.”

			Lara blinked. “As I understand it, Dresden, you may have a role to play tonight. And you have seen to it that I have an additional vested interest that you survive to do so. That being the case, I will not countenance you traipsing around the city alone.”

			This could get complicated. Lara had already used two of the favors owed her by the Winter Court, but apparently, she had one remaining on credit with Mab. If she cashed it in, I wasn’t sure I would be able to stop myself from cooperating.

			I liked it way better when I could just be openly defiant, rather than being forced to resort to reason.

			“Hey,” I said, “do you hear that?”

			Lara cocked her head. “Hear what?”

			“Exactly,” I said. “It’s quiet. Barely after midnight. There’s time.”

			“Time for what?” she demanded.

			“To warn them,” I said. “The community in Chicago. Someone has to let them know what’s going on. Take me half an hour. Don’t bother arguing.”

			Lara’s expression flickered with exasperation and her jawline twitched. “Empty night, Dresden. Why must you make everything more complicated?”

			“It’s kind of my best feature,” I said.

			“It should be done,” Molly observed, her tone remote. “If you will excuse me, there is something that requires my immediate attention.”

			She took a step forward and vanished into a curtain of cold wind and mist that whipped about her and then dispersed, leaving only empty dock in its wake. I blinked and tried to look as if that was something I had been expecting to happen for at least ten minutes.

			Lara shook her head. “I won’t try to stop you from fulfilling an obligation of Winter, if that’s what this is,” she said.

			Ah. On her way out, Molly had set up cover for me. “That’s as easy a way to explain it as any,” I said.

			“I need you alive if I’m to save my brother. I would feel better if you weren’t going alone.”

			There were footsteps on the gangplank and Murphy said, “He isn’t.”

			I looked up to see Murph in her tactical gear. If you didn’t know what to look for, you almost couldn’t tell she’d been crippled, when she was standing still like that.

			“I don’t doubt your loyalty to him, Ms. Murphy,” Lara said. “Only your current limits. Time is critical. He needs to move.”

			“She’s not going to slow me down,” I said. “You and Freydis should hit the castle. Riley was assembling your people when we left. They’ll need you.”

			“Very well,” she said. “But don’t waste time. The Fomor could appear at any moment.”

			“Aw,” I said, “you’re worried about me.”

			Her smile had a little poison in it. “Yes. Which we will discuss, when time serves.” She raised her voice and called, “Freydis.”

			The Valkyrie came up the stairs from the cabin and vaulted lightly to the dock. Lara nodded, murmured, “Good luck,” and then the two of them darted off toward the city, Lara in the lead, running in almost complete silence. They were out of sight in seconds.

			Murphy exhaled slowly. “Hey, Harry?”

			“Yeah?”

			“My everything is broken,” she said frankly. “How the hell am I going to keep up with you?”

			“Yeah,” I said. “Um. Work with me, here.”

			She arched an eyebrow at me.



* * *



			* * *

			Murphy gripped the edges of the shopping cart with both hands as I ran, pushing it down the middle of the street. “If you tell anyone about this, Dresden,” she said, “I will murder you slowly. With dental implements.”

			I leaned down and kissed her hair. “Now, now. If you’re good, we can get you a piece of candy at checkout.”

			“Goddammit, Dresden.”

			I grinned, and then the wheels of the shopping cart hit a crack in the road and Murphy hissed in pain. I tried not to flinch in sympathy and to pilot around the rougher bits that I could see.

			Murphy could limp along, but there was no way she could have moved through the city quickly enough to keep up. I could have carried her, but it would have bounced her around even worse than the shopping cart. So we just had to make do.

			It wasn’t hard to move, really. The cars that had died on the streets blocked them to vehicular traffic, but there was plenty of room to maneuver around them for pedestrians, bicycles, and lanky wizards pushing shopping carts.

			CPD had come out in force, armed and armored to the teeth. There were at least four officers posted at every major intersection, where they had lit the streets with road flares and trash-can fires. It didn’t make the streets less dark or threatening, really, but it did the most important thing it could have done—it threw a spotlight on the police officers themselves. If you were looking around outside that night, practically the only thing you could see reliably was the police in their uniforms and badges, standing their posts at each intersection. They were showing the flag for civilization and law, reassuring people that there were still boundaries that would be defended.

			But the looting had started, here and there. I saw several window fronts that had been broken out, though not as many as it could have been. Officers were advising people to get home and get off the streets, and we got the fisheye from more than a few uniformed guys as we went by. Murphy made me stop to talk to a couple of the uniforms she knew, and she passed on warnings for the people in law enforcement whom she still had contact with—that this was a Special Investigations problem, and that this was a time for all hands on deck, fully armed tactical teams on standby, right the hell now, and why are you still standing here?

			Things hadn’t gotten bad, at least not yet. But there was something in the air that hadn’t been there before—the psychic stench of a widespread terror that was slowly gathering momentum.

			The city’s residents had begun to realize that something was very, very wrong.

			The firelight, almost alien to mortal cities for a century or more, cast high, deep shadows that made buildings loom threateningly in the night and turned alleyways into pits of blackness. The presence of the police had to be reassuring—but it was also a warning, that things were bad, and that city hall was worried. The people who were walking on the street did so briskly, in tense silence, and tended to move in groups of three or four. I saw very few women out in the open.

			I felt myself getting more tense. You couldn’t have fear spreading like this without building up considerable psychological pressure. Sooner or later, that pressure was going to cause something to burst.

			They say civilization is a thin veneer over barbarism.

			Chicago stood waiting for the first tearing sound.



* * *



			* * *

			We arrived at McAnally’s Pub to find it . . . well, like always, only a lot more crowded.

			Mac’s place was a basement pub underneath an office building. You had to descend concrete stairs from the street to get in, and it featured a constantly irritating combination of a fairly low ceiling and ceiling fans. The entire place was done in old, stained wood, with thirteen stools at the crooked bar, thirteen tables for customers, and thirteen carved wooden columns featuring images mainly inspired by Grimms’ fairy tales.

			The usual candles and lanterns burned, lighting the place. Mac’s charcoal grill was alight and covered in the various foods he offered to his customers, and the ale flowed freely.

			When we came in the door, nothing happened for a second, and then a cloud of silence began to spread out from my feet until it had engulfed the room. All eyes were on me. These were people who knew who I was.

			I could hear whispers. Harry Dresden. Wizard.

			I adjusted the strap on the nylon backpack I had taken from the Water Beetle. “Mac,” I said clearly. “Storage room. We need to talk.”

			Mac was a lean man around six feet tall with broad-knuckled hands and a shining bald pate, dressed in his usual black slacks, button-down shirt, and spotless white apron. He’d been a friend for a long time. He looked at me and then nodded toward his pantry and office.

			Karrin and I walked over and went in. Without a word, I opened up the backpack, took out the little wooden sign, and put it down carefully on his desk.

			Mac saw the sign and his eyes widened. He looked at me, his face written heavily with consternation.

			“You know what it is,” I said.

			Mac rocked back half a pace. He looked from the sign to me. He didn’t quite lick his lips in nervous guilt, but it was pretty clear that he didn’t like that I’d realized what he knew.

			“A lot of the Paranetters are here tonight,” I said, “because we put out an alert yesterday and this is one of the designated shelters.”

			Mac nodded firmly.

			I met his eyes for as long as I dared and said, “What’s coming could kill every one of them. So I need your help.”

			Mac looked from me to the sign and back, grimacing.

			“Mac,” I said quietly. “Not just anyone would recognize that sign. I mean, it’s just an old piece of wooden board, right?”

			His expression became pained and he held up his hands.

			“There’s a Titan coming to Chicago,” I said, “with an army, courtesy of the Fomor, to burn the place to the ground. They’ll be here in maybe an hour. There’s no time to get cute. Are you willing?”

			He frowned. He stared at the sign for a second and then away.

			“Mac,” I said, “there’s no time for this.” I bowed my head, rested the fingertips of one hand against my temples, and began to call up my Sight.

			A wizard’s Sight is a powerful tool for perceiving the energies of the universe. It gets called a lot of things, from dream sight to the third eye, but it amounts to the same thing—adjusting your thoughts to be able to perceive magical energies as they move around and through the natural world. The Sight shows you things in their purest nature, reveals fundamental truths about people, creatures, and things that you look at.

			A while ago, some of the Outsiders had come looking for trouble at Mac’s.

			They’d recognized him.

			I didn’t know what Mac was, but it seemed clear that he wasn’t just your average bartender. I figured it was about time we got to know each other a little better.

			But before I could look up, Mac pressed my hand gently against my face, making it impossible to open my eyes.

			“Don’t,” the mostly mute man said gently. “Hurt yourself.”

			He didn’t let me move my hand until I’d released my Sight—and there was no way he should have been able to know that. But he did anyway. Which put him in a relatively small pool of beings—those with a connection to divine knowledge, to intellectus, and given what the Outsiders had called him, I was pretty sure I knew what Mac was now. Or at least what he had once been.

			He lowered his hand slowly, his expression resolved. Then he took a step back, pursed his lips, looked at me, and shook his head. After that, he moved briskly, opening a storage cabinet and taking out a small, efficient toolbox. A moment of effort and he’d put a couple of screws in the back of the sign, connected by a strand of wire.

			“What is it?” Murphy asked as he worked.

			“The placard from the Cross,” I said. “The one that said, ‘Here is the King of the Jews.’”

			Her golden eyebrows went up. “From the vault?”

			“Yeah,” I said.

			“What does it do?”

			“It’s embodied intercession. . . . It focuses energy on an individual,” I said. “Something about pouring out the accumulated sins of humanity onto Christ, maybe. Hang it up and it puts up a kind of threshold that will hold off just about anything supernatural, as long as the property’s rightful owner is alive.”

			Mac took a small folding knife out of his pocket, opened it, and pricked his thumb. A drop of blood welled.

			“So everyone here will be safe,” Karrin said.

			Mac hesitated for only an instant. Then he took a deep breath and pressed his thumb against the back of the placard, smearing his blood there.

			“Anything that wants to get to them will have to go through Mac first,” I clarified quietly.

			Mac took out a nail and a hammer; then he tucked the placard under one arm and walked out with them. A moment later, we could hear him using the hammer as he hung up the sign.

			I turned to Murphy and said, “Here’s where we part trails.”

			Her eyes flashed. “Harry,” she said warningly.

			I spoke in a flat, harsh voice. “You’re slowing me down.”

			Karrin’s eyes blazed. And then they shone and overflowed.

			“Goddammit,” she said, looking away.

			I could have hit her, hard, and hurt her a lot less.

			I sighed and put a hand on her shoulder. “I saw Will and the Alphas out there,” I said quietly. “Look. I have to go work with the Council. But the Accorded nations don’t really care about regular people so much. Someone has to look out for them. I want to put you in charge of the Alphas and the Paranetters defending one another and anyone around here who needs help.”

			“You want me to be safe,” she said harshly.

			“If I wanted that, you’d be on the island,” I said. “You’re hurt. And you’re a goddamned adult, Karrin. This is a war. I want you where you will do the most good.”

			“And where I won’t distract you,” she said.

			I sighed and mopped a hand over my face. “If I could fix your injuries, I would. But the fact is that you can’t keep up right now. It’s just that simple.”

			“Fuck you,” she said, her voice raw, and turned away. Then a moment later, and very wearily, she murmured, “Goddammit.”

			I put a hand on her shoulder. “Take care of our people. You’re one of the few I’d trust to do it anyway.”

			Without turning, she gave a single severe nod.

			Then she whirled, seized my coat, and dragged me down to her for a kiss. It was sharp, sweet, fiercely and desperately hot.

			When she let me go, it took me a second to open my eyes and straighten up again.

			“Harry . . .” she said.

			“Be careful of the big bad Titan?” I said.

			Her eyes wrinkled at the corners. “You’re not going to do that,” she said. She put her hand on my arm and squeezed, her eyes intent and ferocious. “Kick. Her. Ass.”





Chapter





Four



We left Mac’s office to find the common room silent. Everyone was staring at us. I’m used to the people in Mac’s place sneaking covert glances at me, but it was rarely this crowded there, and the effect was disconcerting.

			We stood there for a moment before Murphy nudged me and murmured, “Say something.”

			“What?” I asked.

			“They’re scared,” Murph said quietly. “They know you have power. They want to hear from you.”

			I scanned the room of anxious faces.

			Will and Georgia Borden were there, along with Andi and Marci, Chicago’s very own vigilante werewolves. Will and Georgia made an odd couple. Will was about five and a half feet tall and must have weighed two hundred pounds, all of it muscle. Georgia was nearer six feet and looked like she ran a marathon a week. Both of them, as well as Marci and Andi, were dressed in loose, easily removed clothing.

			But among those present, they were the only ones with anything like a chance on the streets given what was coming.

			The Ordo Lebes was there, kitchen witches with too little power to be considered for bodies like the Council but who had already fought its battle by providing safe houses around the city, warded very nearly as well as a wizard’s premises. Think of it as the magical equivalent of a barn raising—dozens of minor talents working in unison to accomplish much more than they could have alone.

			Everyone else was just folks, people with enough talent or the right circumstances to be connected to the supernatural community but who didn’t have much in the way of power. Hell, even Artemis Bock was there, though he kept his head down and didn’t look at me, since he’d kicked me out of his store for good several years ago.

			God, that seemed so petty and unimportant now.

			I walked by him to get to the center of the room and put a hand on his shoulder encouragingly on the way by.

			“Hello, everyone,” I said. “I guess you know me. But if you don’t, I’m Harry Dresden, wizard of the White Council.”

			For the moment, anyway.

			I took a deep breath. “There’s not a lot of time here. So I’m going to give it to you straight. We’re looking at an apocalypse.”

			That got me dead silence and stares. Murphy elbowed me in the ribs.

			“Little A,” I said in protest, then clarified. “The Fomor, those kidnapping bastards, are coming with an army. And they mean to kill everyone in the city.”

			That got me dead silence. You could have heard half of a pin drop.

			“What do we do?” Georgia asked into that void. “What can we do?”

			Nervous whispers began to spread.

			“You’re not alone,” I said instantly. “There’s considerable power getting ready to argue with them about it. Names out of storybooks are getting ready to fight the Fomor. But that means it’s going to be big-league bad out there,” I said. I blew out a breath and pushed my fingers back through my hair. “Here’s how it is, people. The wolf is at the door. So if you’ve been meaning to take a martial arts class, or you thought maybe you should learn to shoot a gun, it’s too late. You’ve only got three choices now.”

			I held up a finger. “You can run, and they’ll chase you.” I held up another. “You can hide, and they’ll hunt you.” I clenched my hand into a fist. “Or you can fight. Because they are coming to kill you.”

			I pointed at Will and the Alphas. “These guys have made themselves ready and can maybe survive. But we don’t need theoretical warriors out there. If you don’t think you could win a scrap with Will and his people, the only business you have out there tonight is dying. The safe houses, like this place, will probably be the last to fall. But if the enemy takes the city, they will fall.

			“So make your choice. Run. Hide. Or fight. Any of them could get you killed.”

			“Jesus,” someone whispered.

			Someone’s baby made a fussing noise and was shushed.

			“What about the army?” Bock asked quietly.

			I shook my head. “They’ll be all over the place. In the morning. The leading elements of the enemy’s forces are already here.”

			That went over with a round of whispers.

			“I’m sorry, guys,” I said into the sotto voce aura of fear. “But that’s how it is. Choose now and stick with it. The more you dither, the more dangerous changing your mind gets.” I gestured toward Murph. “You all know who Karrin Murphy is,” I said. “She’s going to be coordinating defense here. Will, that all right with you and your people?”

			Will didn’t need to check in with the Alphas. He simply nodded and said, “It is.”

			“Thank you,” I told him, and meant it.

			Georgia was studying Murphy’s expression intently, and the two of them traded a look I couldn’t read. “Of course, Harry. Whatever we can do to help.”

			“Mac, that all right with you?”

			Mac didn’t look up from the mug he was polishing with a spotless white cloth. He let his silence be taken as assent.

			“Right,” I said. “Gotta move. Saw a bike chained up outside. Whose is it?”

			There was a profound silence in the room.

			“Oh, come on, guys,” I said plaintively. “It’s not a violation of the Laws of Magic. I just really need wheels to go save the city and whatnot.”

			In the back corner of the room, a hand went up, and a skinny kid in sunglasses and a raised, tied hoodie spoke in some kind of Eastern European accent. “It is my bike.”

			I squinted at him and said, “Gary?”

			Crazy-but-Not-Wrong Gary, the Paranet guy, hunched down so hard that he looked like a cartoon buzzard, and his narrow shoulders nearly knocked off his own sunglasses. “Christ, Dresden,” he said, in a plain midwestern accent, “just out me to everyone.”

			I eyed him for a second.

			Then I said, “Guys, who knew this was Gary?”

			Approximately eighty percent of the people in the room put up a hand, Murphy’s and Mac’s among them.

			Gary looked sullen.

			“You’re among friends, man,” I said. “Of course they know who you are.”

			Gary eyed me suspiciously over the rims of the sunglasses.

			“Gary,” I asked, “can I borrow your bike?”

			He shrugged. “Sure.”

			He threw me a key. I caught it without dropping it, which made me feel cool. Then I said, to the room, “Things are going to be bad tonight, kids. I’m not your father, but if you’re staying here and you want to live to see sunrise, I’d do whatever Ms. Murphy asks you to do.”

			“First thing we’re going to need is a triage area,” Murphy said to Will. “One way or another, people are going to get hurt.”

			“Georgia, get started on that,” Will said. “Marci, Andi, with me. We’ll go round up some more supplies from the drugstore.”

			The Alphas got to work with an immediate will, heh-heh. They were good people.

			I wondered how many of them would still be alive in the morning.

			Will and Georgia had a kid.

			I shook myself. I was terrified for them, for the people who were my friends—but if I stood there feeling terrified and sick and worried and helpless to protect them, I wasn’t going to do them any good.

			From where I stood, their best bet was for me to coordinate with the rest of the Accorded powers to hit the incoming enemy with as much muscle as could be mustered. The White Council could hit harder than just about anybody else on the planet. I’d personally seen members of the Senior Council tangle with small armies, wrestle with shapeshifting arch demons, and pull satellites down from the sky onto their enemies’ heads, wiping them out by the hundreds.

			And, Hell’s bells, my place was among them.

			I might be the dumb kid with the sledgehammer from his father’s toolshed, compared to the sword-saint samurai who were the Senior Council—but I had discovered, in my time, that no matter how skilled and elegant a foe might be, a sledgehammer to the skull is a sledgehammer to the skull.

			I bounced the binding crystal from the island in my hand and slid it into what was left of my suit coat’s pocket.

			I’d find something useful to do.

			But I couldn’t do it here. I couldn’t watch over my friends. I couldn’t be the one to protect them. I had to trust that what they’d learned from me, and from the community I’d helped to build, would see them through.

			Well. That and an artifact that had been literally stored on the same shelf as the goddamned Holy Grail, and what was left of an ex-angel.

			Along with the knife now resting on my left hip and humming with quiet power.

			Stop thinking about that, Dresden.

			I traded a last look with Karrin. Then I took the key, went out and unlocked Gary’s red twelve-speed, put it in twelfth gear, and pedaled furiously into the night.

			I mean, yeah.

			I could have run, but come on.

			There’s no one human who likes that much cardio.



* * *



			* * *

			I had gone only a couple of blocks on the bike when I heard someone say, “There he is.”

			Another voice shouted, “Dresden! Stop! CPD!”

			I thought about not doing it for a second—but assuming the bad guys got stopped tonight, the city would still be here tomorrow, and that would mean dealing with the law. Hell, I was trying to get Maggie into a good school. She’d never get admitted if her dad was, for example, on trial.

			So I hit the brakes and let the bike skid to a stop in the darkness between a couple of guard posts. I sat there waiting impatiently as two sets of footsteps came up, one tall and built light and one short and built heavy-duty. The taller, thinner shadow was breathing harder than the massive shorter one.

			“Detective Rudolph,” I said. “Detective Bradley. Out for a run?”

			“You can fu . . .” Rudolph began, gasping.

			Bradley elbowed him in the ribs and said, “Get your breath, sir.”

			“Bradley,” Rudolph gasped, barely able to breathe, “goddammit.”

			Detective Bradley turned on Rudolph and pointed a finger. Just that. He said nothing and did not move. Bradley was built like an armored vehicle and had hands like a gorilla.

			Rudolph, handsome as ever, even with his porn ’stache, wilted.

			Bradley held his finger pointed a moment more, nodded, and then turned to me. “Excuse me, Mister Dresden. Lieutenant Stallings has asked you to come in on a consult.”

			“No can do,” I said. “You need to seek cover in strong positions. Didn’t you guys get Murphy’s warning?”

			“We got it,” Bradley said. “But she ain’t exactly in good odor right now, you know?”

			“Because of you twits,” I snarled, about ninety-nine percent of it at Rudolph. “Well, tell Stallings my official consulting advice is that he’d goddamned well better listen to every word she said.”

			“I knew it,” Rudolph said to Bradley. “It’s some kind of terrorist attack and he’s in on it.”

			I stared at him, in my smudged, soaked, slashed suit that still smelled like dead fish and lake water, on my kind-of-stolen twelve-speed, and said, “Yeah, I’m Osama bin Laden over here. Hell’s bells, I don’t have time for this.”

			“You should come with us, sir,” Bradley said.

			The timbre of his voice had changed. He meant business. He hadn’t changed his stance yet, but he was the kind of guy who would let you know his intentions—and I was still standing there astride a bicycle.

			“Bradley,” I said, “I know you’re doing your job right now. But you don’t know how much you could be screwing things up for, um, everyone. Just everyone.”

			“Mister Dresden,” Bradley said, “you’ve done some good for us before. You know this drill by now. Just come in. You’ll be done in a couple of hours.”

			“We don’t have a couple of hours,” I said. And because I can let people know my intentions, too, I met Bradley’s gaze and said, “Any of us.”

			When I give people that look, they look away.

			Bradley didn’t.

			The eyes, they say, are the windows to the soul. They’re right. How long it takes to trigger the soulgaze varies, but it seems to work faster for people in heightened states of emotion—and we were standing in the middle of millions of people in heightened states of emotion. It was fertile ground for such a connection.

			So I got to See Bradley, and where he stood was not only a man in a modest custom suit, but also the spreading trunk of some oak tree so enormous as to look squat, rising to branches that cast far more shade than its source occupied.

			It didn’t take a genius to realize that I was looking at the man’s character—that he bore the burden of his duty with stolid responsibility. It didn’t mean that he was impervious to corruption or anything—but, like that solid tree, barring some injury or illness of character, it would hold up under the strain for a good long while. The image hit me with the same kind of impact you might experience in the ocean, as a wave lifts you off your feet. I had to take a stagger step to keep my balance, fighting to break the connection.

			I don’t know what I look like in a soulgaze. The only mirrors for the human soul are the people around us. All the people who had been my mirrors hadn’t generally reacted with great positivity to what they’d seen.

			Bradley let out a sharp, huffing cry and took a staggering step back. He stumbled and went down, catching himself awkwardly on his elbows and wrenching his neck. He lay there for a second, gasping.

			“The fuck!” Rudolph screamed. He’d cleared his jacket from his gun and had his hand on the grip. “The fuck! The fuck did you do to him, Dresden!?”

			I shook out my shield bracelet, just in case, and said, “Nothing! Just give him a minute!”

			Rudolph drew the gun and aimed it at me, his voice panicked. “Goddammit, what did you do?!”

			His finger was on the trigger.

			Rudolph was one of those blessed idiots who thought that the world was a rational place. Though he’d been repeatedly exposed to the real score with the supernatural when he had worked at Special Investigations, he’d somehow remained impervious to reality, or at least gave every outward appearance of doing so. I guess it had made him really good at writing the reports Special Investigations had to turn in, where they reduced the paranormal into lowest common denominators until everything fit neatly inside all the categories.

			Rudolph wasn’t stupid. You can’t be entirely dim and manage as a police detective and smarmy politico. His denial was less a function of intelligence than a complete lack of the moral courage necessary—a paralyzing inability to face truths that he found personally terrifying.

			Rudolph was a coward.

			“Trigger discipline, Detective,” I said in a quiet voice, not moving. “I’m not close enough to get to you, and I’ve got this damned bike between my legs. There’s no need to have your finger on the trigger yet.”

			“Shut the fuck up,” he snarled, making a little gesture with his shoulders on the expletive. “Put your hands up! Slow!”

			The Winter mantle didn’t appreciate the aggression in his voice—or maybe it appreciated it way too much. My first blind instinct was to lunge at the screaming twit, take my chances, and break his scrawny neck. But that would have been impolite.

			I did what he said, slowly, seething with rising impatience and anger the entire time. Hell’s bells, of all the times to have to tangle with the normie bureaucracy, this was not it.

			Unless . . . Maybe that wasn’t what was happening here.

			Rudolph had been on someone’s payroll for a while, we’d been pretty sure. Suppose he’d been given orders to stop me and take me out of the picture for the evening?

			Or for keeps.

			And that accidental soulgaze with Bradley had just given him an excuse.

			Rudolph might have been someone’s creep, but a creep he remained, and he was scared. If I brought up a shield or tried any of my usual tricks, he’d pull the trigger before he even thought about it, and he was too close to miss. My suit would probably stop the rounds when whole—fae tailors seemed to regard bulletproofing as a standard feature—but the kraken had slashed sections of it to ribbons, and there was always the chance he’d aim for the head or neck, or that the shot would go up the sleeve or something. He could get off three or four shots while I was calling up my shield.

			I might chance that. But it wasn’t really Rudolph that was the problem.

			The problem was what happened after I openly resisted a duly enabled officer of the Chicago Police Department. Once he started shooting at me, I’d have to disarm him at the least, and after that it might get really complicated, really fast. I preferred to be something other than a wanted fugitive.

			Unless I just killed them both.

			It was dark. There weren’t any street cameras, any instant backup. We were playing by old-school rules, the Winter mantle suggested. Rudolph had crossed a line. It would be too bad about Bradley, who seemed a decent sort, but there were about eight million reasons around me why the logic came down on the side of eliminating both of them and proceeding to the defense of the city. For all I knew, Rudolph was a Fomor agent trying to take out one of Chicago’s heavyweights. Well. Middleweights.

			And it wasn’t as if the two of them could stop me, unless Rudolph got lucky with the first shot, and that happens a lot less in real gunfights than you’d think.

			Kill them, said a quiet, hard voice inside me.

			I closed my eyes for a second. Maybe I should have run instead of taking the bike. The Winter mantle was apparently reacting to the fear in the air, and it sensed a city full of cowering prey to be enjoyed. It paced the length of the cage I’d built for it in my head like a hungry, restless animal.

			No, I said back to the voice in my thoughts. Killing your way to answers is never as simple as it seems. The best way to survive is to keep it simple.

			I didn’t bother trying to argue about right and wrong. Those are concepts beyond the scope of that kind of magical construct.

			Assuming that’s who I was talking to, instead of, you know. Myself. Gulp.

			I opened my eyes and kept my hands up. “Rudolph, man, this is so not the time.”

			“Shut up!” he shouted. “If your teeth come apart again, I’ll shoot.”

			I gritted my teeth and prepared my shield. Crap. If the idiot started shooting, I’d have to take my chances, raise the shield, and run away. There was no way these two could keep pace with me for long. Dammit, I just needed a second or so to get the shield up. I decided to lunge away from Rudolph, over the far side of the bike. In the dark, it might take him a second or two to find me and realign the weapon. I might have time to pull up a shield before he could even start shooting.

			I heard the faintest scrape of movement in the shadows.

			I looked beyond Rudolph, across the street, and saw the gleam of eyeshine in the darkness. One, two, three, four sets of eyes approached through the night, gleaming, low to the ground, vanishing into the particularly dark patches.

			There was a sudden chorus of bubbling, throaty canine growls that came from the night on every side.

			Rudolph’s eyes went very, very wide. He took a panicked little step to one side, flicking his eyes left and right. “What was that?”

			I made mumbling sounds without opening my mouth or moving my jaw, wobbling my hands a little without lowering them. “Oilcan,” I said. “Oilcan!”

			“Goddammit, Dresden!” Rudolph screamed. “Answer me!”

			“They’re wolves, Rudy,” I said. “Timber wolves. They were in the neighborhood and they’re friends of mine.”

			The growls grew louder. Will and the Alphas had been on the streets a long time. They knew how to survive there, how to fight, how to win, and how to be scary when they needed to be.

			Ever heard a pack of wolves growling in anger? It’s less than restful.

			“Ever seen what a wolf’s jaws can do to a buffalo bone?” I asked. “It’s impressive. Next to that, human bones are like corn nuts.”

			Rudolph was well armored against reality. “There are no wolves in downtown Chicago!” he shrieked. “This is a trick!”

			“Technically, you’re right,” I said. “They’re werewolves. But it’s no trick.”

			Rudolph made a high-pitched sound, like a door opening on a frozen hinge.

			On the ground, Bradley groaned and said, “Jesus, Mary, and Joseph. What the hell are you doing, Rudolph, you idiot?”

			Rudolph’s eyes snapped down to Bradley.

			That was the opening I needed. I unleashed my will into the shield bracelet on my left wrist, raising it as I murmured, “Defendarius.”

			By the time Rudolph’s eyes had come back to me, a glowing quarter dome of translucent force had glittered into existence between us. The distortion of the shield made him a little wider and squatter. The gun in his hand shook. It was a miracle it didn’t go off.

			“Goddammit, what is happening!?” Rudolph demanded.

			Bradley came to his feet, looking disoriented and annoyed. The first thing he did was stare, agog, at the glowing light of my shield. He shook his head a little. Then he went to Rudolph and, carefully, put his hand on the other man’s forearm and pushed down.

			Rudolph tried to shrug him off. “The fuck are you doing?”

			“Saving your stupid career,” Bradley said. He kept pushing. The cubic man was stronger than half a dozen Rudolphs. After a brief second of resistance, Rudolph relented and lowered the weapon.

			He looked up at me and then out at the dark, where the growls had not stopped bubbling out of the night. “Dresden. Call them off.”

			I looked at Bradley and then called, into the dark, “Okay, guys, thanks. I think we’ve got things cleared up.”

			The growls vanished. There was no sound, but I was pretty sure the Alphas had cleared out. The only reason I’d seen them coming in the first place was because they’d shown themselves to me intentionally.

			Like I said. Good people. But even better wolves.

			“Put the piece up,” Bradley said. “Now.”

